Wavelength_nm,Absorbance,Date,Sample
577,0.0054,2025-06-10,SP02
578,0.0116,2025-06-10,SP01
578,0.0054,2025-06-10,SP02
579,0.0119,2025-06-10,SP01
579,0.0055,2025-06-10,SP02
580,0.0113,2025-06-10,SP01
580,0.0052,2025-06-10,SP02
581,0.0116,2025-06-10,SP01
581,0.0059,2025-06-10,SP02
582,0.0113,2025-06-10,SP01
582,0.0055,2025-06-10,SP02
583,0.0114,2025-06-10,SP01
583,0.0055,2025-06-10,SP02
584,0.0118,2025-06-10,SP01
584,0.0057,2025-06-10,SP02
585,0.0112,2025-06-10,SP01
585,0.0052,2025-06-10,SP02
586,0.012,2025-06-10,SP01
586,0.0051,2025-06-10,SP02
587,0.0119,2025-06-10,SP01
587,0.0051,2025-06-10,SP02
588,0.0118,2025-06-10,SP01
588,0.0055,2025-06-10,SP02
589,0.0115,2025-06-10,SP01
589,0.0053,2025-06-10,SP02
590,0.0119,2025-06-10,SP01
590,0.0054,2025-06-10,SP02
591,0.0116,2025-06-10,SP01
591,0.005,2025-06-10,SP02
592,0.0112,2025-06-10,SP01
592,0.0049,2025-06-10,SP02
593,0.0118,2025-06-10,SP01
593,0.0053,2025-06-10,SP02
594,0.0109,2025-06-10,SP01
594,0.005,2025-06-10,SP02
595,0.011,2025-06-10,SP01
595,0.0051,2025-06-10,SP02
596,0.0113,2025-06-10,SP01
596,0.0049,2025-06-10,SP02
597,0.0116,2025-06-10,SP01
597,0.0052,2025-06-10,SP02
598,0.0115,2025-06-10,SP01
598,0.0053,2025-06-10,SP02
599,0.0115,2025-06-10,SP01
599,0.0048,2025-06-10,SP02
600,0.0114,2025-06-10,SP01
600,0.0054,2025-06-10,SP02
601,0.0112,2025-06-10,SP01
601,0.005,2025-06-10,SP02
602,0.0111,2025-06-10,SP01
602,0.005,2025-06-10,SP02
603,0.0109,2025-06-10,SP01
603,0.0054,2025-06-10,SP02
604,0.0117,2025-06-10,SP01
604,0.0052,2025-06-10,SP02
605,0.0114,2025-06-10,SP01
605,0.0051,2025-06-10,SP02
606,0.012,2025-06-10,SP01
606,0.0052,2025-06-10,SP02
607,0.0111,2025-06-10,SP01
607,0.0046,2025-06-10,SP02
608,0.0112,2025-06-10,SP01
608,0.0051,2025-06-10,SP02
609,0.0117,2025-06-10,SP01
609,0.0048,2025-06-10,SP02
610,0.0113,2025-06-10,SP01
610,0.0054,2025-06-10,SP02
611,0.011,2025-06-10,SP01
611,0.005,2025-06-10,SP02
612,0.0113,2025-06-10,SP01
612,0.0047,2025-06-10,SP02
613,0.0108,2025-06-10,SP01
613,0.0047,2025-06-10,SP02
614,0.0114,2025-06-10,SP01
614,0.0046,2025-06-10,SP02
615,0.0118,2025-06-10,SP01
615,0.0053,2025-06-10,SP02
616,0.0109,2025-06-10,SP01
616,0.0048,2025-06-10,SP02
617,0.0112,2025-06-10,SP01
617,0.0052,2025-06-10,SP02
618,0.0109,2025-06-10,SP01
618,0.0045,2025-06-10,SP02
619,0.011,2025-06-10,SP01
619,0.0044,2025-06-10,SP02
620,0.0117,2025-06-10,SP01
620,0.0054,2025-06-10,SP02
621,0.0112,2025-06-10,SP01
621,0.005,2025-06-10,SP02
622,0.0114,2025-06-10,SP01
622,0.0052,2025-06-10,SP02
623,0.0115,2025-06-10,SP01
623,0.005,2025-06-10,SP02
624,0.011,2025-06-10,SP01
624,0.0049,2025-06-10,SP02
625,0.0117,2025-06-10,SP01
625,0.0049,2025-06-10,SP02
626,0.0113,2025-06-10,SP01
626,0.0049,2025-06-10,SP02
627,0.0111,2025-06-10,SP01
627,0.0044,2025-06-10,SP02
628,0.011,2025-06-10,SP01
628,0.0041,2025-06-10,SP02
629,0.0113,2025-06-10,SP01
629,0.0047,2025-06-10,SP02
630,0.0113,2025-06-10,SP01
630,0.0046,2025-06-10,SP02
631,0.0113,2025-06-10,SP01
631,0.0049,2025-06-10,SP02
632,0.0108,2025-06-10,SP01
632,0.0045,2025-06-10,SP02
633,0.0109,2025-06-10,SP01
633,0.0046,2025-06-10,SP02
634,0.0114,2025-06-10,SP01
634,0.005,2025-06-10,SP02
635,0.0106,2025-06-10,SP01
635,0.0043,2025-06-10,SP02
636,0.011,2025-06-10,SP01
636,0.0045,2025-06-10,SP02
637,0.0113,2025-06-10,SP01
637,0.0048,2025-06-10,SP02
638,0.0111,2025-06-10,SP01
638,0.0043,2025-06-10,SP02
639,0.0115,2025-06-10,SP01
639,0.0048,2025-06-10,SP02
640,0.0114,2025-06-10,SP01
640,0.0048,2025-06-10,SP02
641,0.0112,2025-06-10,SP01
641,0.0041,2025-06-10,SP02
642,0.0112,2025-06-10,SP01
642,0.0045,2025-06-10,SP02
643,0.0111,2025-06-10,SP01
643,0.0045,2025-06-10,SP02
644,0.0113,2025-06-10,SP01
644,0.0045,2025-06-10,SP02
645,0.0116,2025-06-10,SP01
645,0.0047,2025-06-10,SP02
646,0.0119,2025-06-10,SP01
646,0.0046,2025-06-10,SP02
647,0.0111,2025-06-10,SP01
647,0.0043,2025-06-10,SP02
648,0.0117,2025-06-10,SP01
648,0.0045,2025-06-10,SP02
649,0.0108,2025-06-10,SP01
649,0.0046,2025-06-10,SP02
650,0.0107,2025-06-10,SP01
650,0.0041,2025-06-10,SP02
651,0.011,2025-06-10,SP01
651,0.0047,2025-06-10,SP02
652,0.0121,2025-06-10,SP01
652,0.0052,2025-06-10,SP02
653,0.0121,2025-06-10,SP01
653,0.0046,2025-06-10,SP02
654,0.0113,2025-06-10,SP01
654,0.0052,2025-06-10,SP02
655,0.0108,2025-06-10,SP01
655,0.0041,2025-06-10,SP02
656,0.011,2025-06-10,SP01
656,0.0046,2025-06-10,SP02
657,0.011,2025-06-10,SP01
657,0.0043,2025-06-10,SP02
658,0.0111,2025-06-10,SP01
658,0.0044,2025-06-10,SP02
659,0.0105,2025-06-10,SP01
659,0.0043,2025-06-10,SP02
660,0.0111,2025-06-10,SP01
660,0.0041,2025-06-10,SP02
661,0.011,2025-06-10,SP01
661,0.0046,2025-06-10,SP02
662,0.0114,2025-06-10,SP01
662,0.0041,2025-06-10,SP02
663,0.0115,2025-06-10,SP01
663,0.0038,2025-06-10,SP02
664,0.011,2025-06-10,SP01
664,0.0049,2025-06-10,SP02
665,0.0102,2025-06-10,SP01
665,0.0043,2025-06-10,SP02
666,0.0107,2025-06-10,SP01
666,0.0042,2025-06-10,SP02
667,0.0105,2025-06-10,SP01
667,0.0044,2025-06-10,SP02
668,0.01,2025-06-10,SP01
668,0.004,2025-06-10,SP02
669,0.0105,2025-06-10,SP01
669,0.0043,2025-06-10,SP02
670,0.0108,2025-06-10,SP01
670,0.0042,2025-06-10,SP02
671,0.0112,2025-06-10,SP01
671,0.0044,2025-06-10,SP02
672,0.0102,2025-06-10,SP01
672,0.004,2025-06-10,SP02
673,0.0109,2025-06-10,SP01
673,0.0042,2025-06-10,SP02
674,0.0109,2025-06-10,SP01
674,0.0044,2025-06-10,SP02
675,0.011,2025-06-10,SP01
675,0.0046,2025-06-10,SP02
676,0.0106,2025-06-10,SP01
676,0.0043,2025-06-10,SP02
677,0.0109,2025-06-10,SP01
677,0.0043,2025-06-10,SP02
678,0.0107,2025-06-10,SP01
678,0.0042,2025-06-10,SP02
679,0.0106,2025-06-10,SP01
679,0.0041,2025-06-10,SP02
680,0.0111,2025-06-10,SP01
680,0.0043,2025-06-10,SP02
681,0.011,2025-06-10,SP01
681,0.0045,2025-06-10,SP02
682,0.0111,2025-06-10,SP01
682,0.0045,2025-06-10,SP02
683,0.0111,2025-06-10,SP01
683,0.0042,2025-06-10,SP02
684,0.0111,2025-06-10,SP01
684,0.0046,2025-06-10,SP02
685,0.0106,2025-06-10,SP01
685,0.0043,2025-06-10,SP02
686,0.0111,2025-06-10,SP01
686,0.0043,2025-06-10,SP02
687,0.0104,2025-06-10,SP01
687,0.0037,2025-06-10,SP02
688,0.0111,2025-06-10,SP01
688,0.0042,2025-06-10,SP02
689,0.0111,2025-06-10,SP01
689,0.0046,2025-06-10,SP02
690,0.0105,2025-06-10,SP01
690,0.0037,2025-06-10,SP02
691,0.0114,2025-06-10,SP01
691,0.0041,2025-06-10,SP02
692,0.0104,2025-06-10,SP01
692,0.0038,2025-06-10,SP02
693,0.0101,2025-06-10,SP01
693,0.0037,2025-06-10,SP02
694,0.0112,2025-06-10,SP01
694,0.0047,2025-06-10,SP02
695,0.0111,2025-06-10,SP01
695,0.0044,2025-06-10,SP02
696,0.0108,2025-06-10,SP01
696,0.0037,2025-06-10,SP02
697,0.0109,2025-06-10,SP01
697,0.0038,2025-06-10,SP02
698,0.0105,2025-06-10,SP01
698,0.0033,2025-06-10,SP02
699,0.0106,2025-06-10,SP01
699,0.0039,2025-06-10,SP02
700,0.0114,2025-06-10,SP01
700,0.0045,2025-06-10,SP02
701,0.011,2025-06-10,SP01
701,0.004,2025-06-10,SP02
702,0.0112,2025-06-10,SP01
702,0.0035,2025-06-10,SP02
703,0.0109,2025-06-10,SP01
703,0.0038,2025-06-10,SP02
704,0.0106,2025-06-10,SP01
704,0.0044,2025-06-10,SP02
705,0.011,2025-06-10,SP01
705,0.0042,2025-06-10,SP02
706,0.011,2025-06-10,SP01
706,0.0048,2025-06-10,SP02
707,0.0107,2025-06-10,SP01
707,0.0045,2025-06-10,SP02
708,0.011,2025-06-10,SP01
708,0.0043,2025-06-10,SP02
709,0.0108,2025-06-10,SP01
709,0.0039,2025-06-10,SP02
710,0.0112,2025-06-10,SP01
710,0.0045,2025-06-10,SP02
711,0.0108,2025-06-10,SP01
711,0.004,2025-06-10,SP02
712,0.0113,2025-06-10,SP01
712,0.0038,2025-06-10,SP02
713,0.0111,2025-06-10,SP01
713,0.0043,2025-06-10,SP02
714,0.0116,2025-06-10,SP01
714,0.0043,2025-06-10,SP02
715,0.0107,2025-06-10,SP01
715,0.0041,2025-06-10,SP02
716,0.011,2025-06-10,SP01
716,0.0042,2025-06-10,SP02
717,0.0105,2025-06-10,SP01
717,0.0043,2025-06-10,SP02
718,0.0111,2025-06-10,SP01
718,0.0039,2025-06-10,SP02
719,0.0112,2025-06-10,SP01
719,0.0038,2025-06-10,SP02
720,0.0115,2025-06-10,SP01
720,0.0045,2025-06-10,SP02
721,0.011,2025-06-10,SP01
721,0.0052,2025-06-10,SP02
722,0.0109,2025-06-10,SP01
722,0.0036,2025-06-10,SP02
723,0.0111,2025-06-10,SP01
723,0.0044,2025-06-10,SP02
724,0.011,2025-06-10,SP01
724,0.0032,2025-06-10,SP02
725,0.0102,2025-06-10,SP01
725,0.0041,2025-06-10,SP02
726,0.0113,2025-06-10,SP01
726,0.0039,2025-06-10,SP02
727,0.0106,2025-06-10,SP01
727,0.0047,2025-06-10,SP02
728,0.0116,2025-06-10,SP01
728,0.0044,2025-06-10,SP02
729,0.011,2025-06-10,SP01
729,0.0043,2025-06-10,SP02
730,0.0106,2025-06-10,SP01
730,0.0049,2025-06-10,SP02
731,0.0111,2025-06-10,SP01
731,0.0049,2025-06-10,SP02
732,0.0121,2025-06-10,SP01
732,0.0051,2025-06-10,SP02
733,0.011,2025-06-10,SP01
733,0.0041,2025-06-10,SP02
734,0.0109,2025-06-10,SP01
734,0.0048,2025-06-10,SP02
735,0.012,2025-06-10,SP01
735,0.0046,2025-06-10,SP02
736,0.0104,2025-06-10,SP01
736,0.0036,2025-06-10,SP02
737,0.0112,2025-06-10,SP01
737,0.0051,2025-06-10,SP02
738,0.0107,2025-06-10,SP01
738,0.0035,2025-06-10,SP02
739,0.0115,2025-06-10,SP01
739,0.0045,2025-06-10,SP02
740,0.0119,2025-06-10,SP01
740,0.0049,2025-06-10,SP02
741,0.0113,2025-06-10,SP01
741,0.0038,2025-06-10,SP02
742,0.0115,2025-06-10,SP01
742,0.0047,2025-06-10,SP02
743,0.0111,2025-06-10,SP01
743,0.0047,2025-06-10,SP02
744,0.012,2025-06-10,SP01
744,0.0047,2025-06-10,SP02
745,0.0114,2025-06-10,SP01
745,0.0047,2025-06-10,SP02
746,0.0091,2025-06-10,SP01
746,0.003,2025-06-10,SP02
747,0.0116,2025-06-10,SP01
747,0.0042,2025-06-10,SP02
748,0.0109,2025-06-10,SP01
748,0.003,2025-06-10,SP02
749,0.0103,2025-06-10,SP01
749,0.0034,2025-06-10,SP02
750,0.0114,2025-06-10,SP01
750,0.0042,2025-06-10,SP02
751,0.0108,2025-06-10,SP01
751,0.0041,2025-06-10,SP02
752,0.0111,2025-06-10,SP01
752,0.0043,2025-06-10,SP02
753,0.0114,2025-06-10,SP01
753,0.0046,2025-06-10,SP02
754,0.011,2025-06-10,SP01
754,0.0037,2025-06-10,SP02
755,0.0115,2025-06-10,SP01
755,0.0043,2025-06-10,SP02
756,0.0112,2025-06-10,SP01
756,0.0044,2025-06-10,SP02
757,0.0107,2025-06-10,SP01
757,0.0036,2025-06-10,SP02
758,0.0109,2025-06-10,SP01
758,0.0043,2025-06-10,SP02
759,0.0109,2025-06-10,SP01
759,0.0038,2025-06-10,SP02
760,0.0112,2025-06-10,SP01
760,0.0041,2025-06-10,SP02
761,0.0121,2025-06-10,SP01
761,0.0042,2025-06-10,SP02
762,0.0109,2025-06-10,SP01
762,0.0042,2025-06-10,SP02
763,0.011,2025-06-10,SP01
763,0.0042,2025-06-10,SP02
764,0.0103,2025-06-10,SP01
764,0.0038,2025-06-10,SP02
765,0.0109,2025-06-10,SP01
765,0.0044,2025-06-10,SP02
766,0.011,2025-06-10,SP01
766,0.0039,2025-06-10,SP02
767,0.0107,2025-06-10,SP01
767,0.0039,2025-06-10,SP02
768,0.0113,2025-06-10,SP01
768,0.004,2025-06-10,SP02
769,0.0112,2025-06-10,SP01
769,0.0045,2025-06-10,SP02
770,0.0103,2025-06-10,SP01
770,0.004,2025-06-10,SP02
771,0.0116,2025-06-10,SP01
771,0.0038,2025-06-10,SP02
772,0.0109,2025-06-10,SP01
772,0.0042,2025-06-10,SP02
773,0.0113,2025-06-10,SP01
773,0.004,2025-06-10,SP02
774,0.0119,2025-06-10,SP01
774,0.0051,2025-06-10,SP02
775,0.0114,2025-06-10,SP01
775,0.0038,2025-06-10,SP02
776,0.0108,2025-06-10,SP01
776,0.0044,2025-06-10,SP02
777,0.0113,2025-06-10,SP01
777,0.0034,2025-06-10,SP02
778,0.0111,2025-06-10,SP01
778,0.0042,2025-06-10,SP02
779,0.0111,2025-06-10,SP01
779,0.0043,2025-06-10,SP02
780,0.0109,2025-06-10,SP01
780,0.0035,2025-06-10,SP02
781,0.0115,2025-06-10,SP01
781,0.0037,2025-06-10,SP02
782,0.0115,2025-06-10,SP01
782,0.0048,2025-06-10,SP02
783,0.0107,2025-06-10,SP01
783,0.004,2025-06-10,SP02
784,0.0109,2025-06-10,SP01
784,0.0037,2025-06-10,SP02
785,0.0111,2025-06-10,SP01
785,0.0039,2025-06-10,SP02
786,0.0099,2025-06-10,SP01
786,0.0039,2025-06-10,SP02
787,0.0117,2025-06-10,SP01
787,0.0037,2025-06-10,SP02
788,0.0103,2025-06-10,SP01
788,0.0037,2025-06-10,SP02
789,0.0106,2025-06-10,SP01
789,0.0036,2025-06-10,SP02
790,0.0112,2025-06-10,SP01
790,0.0045,2025-06-10,SP02
791,0.0099,2025-06-10,SP01
791,0.0031,2025-06-10,SP02
792,0.0106,2025-06-10,SP01
792,0.004,2025-06-10,SP02
793,0.0108,2025-06-10,SP01
793,0.0038,2025-06-10,SP02
794,0.0119,2025-06-10,SP01
794,0.004,2025-06-10,SP02
795,0.0109,2025-06-10,SP01
795,0.0042,2025-06-10,SP02
796,0.0103,2025-06-10,SP01
796,0.0027,2025-06-10,SP02
797,0.0112,2025-06-10,SP01
797,0.004,2025-06-10,SP02
798,0.0111,2025-06-10,SP01
798,0.0036,2025-06-10,SP02
799,0.0109,2025-06-10,SP01
799,0.0037,2025-06-10,SP02
800,0.0103,2025-06-10,SP01
800,0.0046,2025-06-10,SP02
801,0.0115,2025-06-10,SP01
801,0.0042,2025-06-10,SP02
802,0.0115,2025-06-10,SP01
802,0.0046,2025-06-10,SP02
803,0.0118,2025-06-10,SP01
803,0.0049,2025-06-10,SP02
804,0.011,2025-06-10,SP01
804,0.0031,2025-06-10,SP02
805,0.0113,2025-06-10,SP01
805,0.0036,2025-06-10,SP02
806,0.0122,2025-06-10,SP01
806,0.0045,2025-06-10,SP02
807,0.0093,2025-06-10,SP01
807,0.0026,2025-06-10,SP02
808,0.0102,2025-06-10,SP01
808,0.0041,2025-06-10,SP02
809,0.0095,2025-06-10,SP01
809,0.0026,2025-06-10,SP02
810,0.0113,2025-06-10,SP01
810,0.0046,2025-06-10,SP02
811,0.0118,2025-06-10,SP01
811,0.0056,2025-06-10,SP02
812,0.0121,2025-06-10,SP01
812,0.0045,2025-06-10,SP02
813,0.0117,2025-06-10,SP01
813,0.0032,2025-06-10,SP02
814,0.0111,2025-06-10,SP01
814,0.0032,2025-06-10,SP02
815,0.0112,2025-06-10,SP01
815,0.0038,2025-06-10,SP02
816,0.0118,2025-06-10,SP01
816,0.0042,2025-06-10,SP02
817,0.0105,2025-06-10,SP01
817,0.003,2025-06-10,SP02
818,0.011,2025-06-10,SP01
818,0.0037,2025-06-10,SP02
819,0.0106,2025-06-10,SP01
819,0.0029,2025-06-10,SP02
820,0.0101,2025-06-10,SP01
820,0.0034,2025-06-10,SP02
821,0.0108,2025-06-10,SP01
821,0.0043,2025-06-10,SP02
822,0.0094,2025-06-10,SP01
822,0.0032,2025-06-10,SP02
823,0.0096,2025-06-10,SP01
823,0.0033,2025-06-10,SP02
824,0.0111,2025-06-10,SP01
824,0.0037,2025-06-10,SP02
825,0.0114,2025-06-10,SP01
825,0.0034,2025-06-10,SP02
826,0.0113,2025-06-10,SP01
826,0.0032,2025-06-10,SP02
827,0.0096,2025-06-10,SP01
827,0.0029,2025-06-10,SP02
828,0.0101,2025-06-10,SP01
828,0.003,2025-06-10,SP02
829,0.0115,2025-06-10,SP01
829,0.0039,2025-06-10,SP02
830,0.0117,2025-06-10,SP01
830,0.0031,2025-06-10,SP02
831,0.0115,2025-06-10,SP01
831,0.0042,2025-06-10,SP02
832,0.0109,2025-06-10,SP01
832,0.0029,2025-06-10,SP02
833,0.0104,2025-06-10,SP01
833,0.0031,2025-06-10,SP02
834,0.0103,2025-06-10,SP01
834,0.0031,2025-06-10,SP02
835,0.0104,2025-06-10,SP01
835,0.0035,2025-06-10,SP02
836,0.0115,2025-06-10,SP01
836,0.0035,2025-06-10,SP02
837,0.0119,2025-06-10,SP01
837,0.0043,2025-06-10,SP02
838,0.0107,2025-06-10,SP01
838,0.0041,2025-06-10,SP02
839,0.0115,2025-06-10,SP01
839,0.0034,2025-06-10,SP02
840,0.0101,2025-06-10,SP01
840,0.0035,2025-06-10,SP02
841,0.0116,2025-06-10,SP01
841,0.0048,2025-06-10,SP02
842,0.0118,2025-06-10,SP01
842,0.0048,2025-06-10,SP02
843,0.0114,2025-06-10,SP01
843,0.0027,2025-06-10,SP02
844,0.0113,2025-06-10,SP01
844,0.0031,2025-06-10,SP02
845,0.0124,2025-06-10,SP01
845,0.0039,2025-06-10,SP02
846,0.011,2025-06-10,SP01
846,0.0032,2025-06-10,SP02
847,0.0118,2025-06-10,SP01
847,0.0048,2025-06-10,SP02
848,0.0123,2025-06-10,SP01
848,0.0059,2025-06-10,SP02
849,0.0124,2025-06-10,SP01
849,0.0042,2025-06-10,SP02
850,0.0111,2025-06-10,SP01
850,0.0024,2025-06-10,SP02
851,0.0115,2025-06-10,SP01
851,0.0031,2025-06-10,SP02
852,0.0121,2025-06-10,SP01
852,0.0044,2025-06-10,SP02
853,0.0107,2025-06-10,SP01
853,0.0042,2025-06-10,SP02
854,0.0132,2025-06-10,SP01
854,0.0045,2025-06-10,SP02
855,0.0112,2025-06-10,SP01
855,0.0035,2025-06-10,SP02
856,0.0124,2025-06-10,SP01
856,0.0037,2025-06-10,SP02
857,0.0115,2025-06-10,SP01
857,0.0038,2025-06-10,SP02
858,0.0106,2025-06-10,SP01
858,0.0022,2025-06-10,SP02
859,0.0117,2025-06-10,SP01
859,0.0038,2025-06-10,SP02
860,0.0113,2025-06-10,SP01
860,0.0042,2025-06-10,SP02
861,0.0118,2025-06-10,SP01
861,0.004,2025-06-10,SP02
862,0.0117,2025-06-10,SP01
862,0.0032,2025-06-10,SP02
863,0.0117,2025-06-10,SP01
863,0.0031,2025-06-10,SP02
864,0.0115,2025-06-10,SP01
864,0.0041,2025-06-10,SP02
865,0.0104,2025-06-10,SP01
865,0.0029,2025-06-10,SP02
866,0.0127,2025-06-10,SP01
866,0.0047,2025-06-10,SP02
867,0.0118,2025-06-10,SP01
867,0.0043,2025-06-10,SP02
868,0.0117,2025-06-10,SP01
868,0.0044,2025-06-10,SP02
869,0.0126,2025-06-10,SP01
869,0.0042,2025-06-10,SP02
870,0.0119,2025-06-10,SP01
870,0.0037,2025-06-10,SP02
871,0.0122,2025-06-10,SP01
871,0.0048,2025-06-10,SP02
872,0.0115,2025-06-10,SP01
872,0.0038,2025-06-10,SP02
873,0.0111,2025-06-10,SP01
873,0.003,2025-06-10,SP02
874,0.0103,2025-06-10,SP01
874,0.003,2025-06-10,SP02
875,0.0109,2025-06-10,SP01
875,0.0029,2025-06-10,SP02
876,0.0104,2025-06-10,SP01
876,0.0044,2025-06-10,SP02
877,0.011,2025-06-10,SP01
877,0.0033,2025-06-10,SP02
878,0.0107,2025-06-10,SP01
878,0.0041,2025-06-10,SP02
879,0.0112,2025-06-10,SP01
879,0.0043,2025-06-10,SP02
880,0.0107,2025-06-10,SP01
880,0.0038,2025-06-10,SP02
881,0.0093,2025-06-10,SP01
881,0.0026,2025-06-10,SP02
882,0.0097,2025-06-10,SP01
882,0.0035,2025-06-10,SP02
883,0.0112,2025-06-10,SP01
883,0.0039,2025-06-10,SP02
884,0.012,2025-06-10,SP01
884,0.0037,2025-06-10,SP02
885,0.011,2025-06-10,SP01
885,0.0037,2025-06-10,SP02
886,0.0107,2025-06-10,SP01
886,0.0033,2025-06-10,SP02
887,0.0111,2025-06-10,SP01
887,0.0032,2025-06-10,SP02
888,0.0109,2025-06-10,SP01
888,0.0033,2025-06-10,SP02
889,0.0117,2025-06-10,SP01
889,0.0041,2025-06-10,SP02
890,0.0116,2025-06-10,SP01
890,0.0039,2025-06-10,SP02
891,0.0115,2025-06-10,SP01
891,0.004,2025-06-10,SP02
892,0.0123,2025-06-10,SP01
892,0.0037,2025-06-10,SP02
893,0.0107,2025-06-10,SP01
893,0.0027,2025-06-10,SP02
894,0.0113,2025-06-10,SP01
894,0.0033,2025-06-10,SP02
895,0.01,2025-06-10,SP01
895,0.0029,2025-06-10,SP02
896,0.0106,2025-06-10,SP01
896,0.0032,2025-06-10,SP02
897,0.0122,2025-06-10,SP01
897,0.0032,2025-06-10,SP02
898,0.0112,2025-06-10,SP01
898,0.0032,2025-06-10,SP02
899,0.011,2025-06-10,SP01
899,0.003,2025-06-10,SP02
900,0.0114,2025-06-10,SP01
900,0.0031,2025-06-10,SP02
901,0.0115,2025-06-10,SP01
901,0.0039,2025-06-10,SP02
902,0.0115,2025-06-10,SP01
902,0.0043,2025-06-10,SP02
903,0.0105,2025-06-10,SP01
903,0.0031,2025-06-10,SP02
904,0.0102,2025-06-10,SP01
904,0.0028,2025-06-10,SP02
905,0.0104,2025-06-10,SP01
905,0.0032,2025-06-10,SP02
906,0.0117,2025-06-10,SP01
906,0.0032,2025-06-10,SP02
907,0.0119,2025-06-10,SP01
907,0.0037,2025-06-10,SP02
908,0.0105,2025-06-10,SP01
908,0.0029,2025-06-10,SP02
909,0.0119,2025-06-10,SP01
909,0.0042,2025-06-10,SP02
910,0.0105,2025-06-10,SP01
910,0.0025,2025-06-10,SP02
911,0.0111,2025-06-10,SP01
911,0.0031,2025-06-10,SP02
912,0.0114,2025-06-10,SP01
912,0.004,2025-06-10,SP02
913,0.0112,2025-06-10,SP01
913,0.0036,2025-06-10,SP02
914,0.0117,2025-06-10,SP01
914,0.0039,2025-06-10,SP02
915,0.0105,2025-06-10,SP01
915,0.0029,2025-06-10,SP02
916,0.0095,2025-06-10,SP01
916,0.0028,2025-06-10,SP02
917,0.0107,2025-06-10,SP01
917,0.0036,2025-06-10,SP02
918,0.0122,2025-06-10,SP01
918,0.0034,2025-06-10,SP02
919,0.0116,2025-06-10,SP01
919,0.0031,2025-06-10,SP02
920,0.0117,2025-06-10,SP01
920,0.0033,2025-06-10,SP02
921,0.0108,2025-06-10,SP01
921,0.0031,2025-06-10,SP02
922,0.011,2025-06-10,SP01
922,0.0037,2025-06-10,SP02
923,0.0115,2025-06-10,SP01
923,0.0029,2025-06-10,SP02
924,0.0107,2025-06-10,SP01
924,0.0038,2025-06-10,SP02
925,0.0121,2025-06-10,SP01
925,0.004,2025-06-10,SP02
926,0.0116,2025-06-10,SP01
926,0.0051,2025-06-10,SP02
927,0.012,2025-06-10,SP01
927,0.0037,2025-06-10,SP02
928,0.0117,2025-06-10,SP01
928,0.0042,2025-06-10,SP02
929,0.0106,2025-06-10,SP01
929,0.004,2025-06-10,SP02
930,0.0107,2025-06-10,SP01
930,0.0037,2025-06-10,SP02
931,0.0114,2025-06-10,SP01
931,0.0038,2025-06-10,SP02
932,0.0111,2025-06-10,SP01
932,0.0035,2025-06-10,SP02
933,0.0117,2025-06-10,SP01
933,0.0038,2025-06-10,SP02
934,0.012,2025-06-10,SP01
934,0.0036,2025-06-10,SP02
935,0.0113,2025-06-10,SP01
935,0.0042,2025-06-10,SP02
936,0.0102,2025-06-10,SP01
936,0.0033,2025-06-10,SP02
937,0.0101,2025-06-10,SP01
937,0.003,2025-06-10,SP02
938,0.0113,2025-06-10,SP01
938,0.0032,2025-06-10,SP02
939,0.0116,2025-06-10,SP01
939,0.0037,2025-06-10,SP02
940,0.0114,2025-06-10,SP01
940,0.0031,2025-06-10,SP02
941,0.0121,2025-06-10,SP01
941,0.0038,2025-06-10,SP02
942,0.0116,2025-06-10,SP01
942,0.0032,2025-06-10,SP02
943,0.0118,2025-06-10,SP01
943,0.0036,2025-06-10,SP02
944,0.0108,2025-06-10,SP01
944,0.0027,2025-06-10,SP02
945,0.0112,2025-06-10,SP01
945,0.0034,2025-06-10,SP02
946,0.0112,2025-06-10,SP01
946,0.0033,2025-06-10,SP02
947,0.0114,2025-06-10,SP01
947,0.003,2025-06-10,SP02
948,0.0114,2025-06-10,SP01
948,0.0028,2025-06-10,SP02
949,0.0109,2025-06-10,SP01
949,0.0026,2025-06-10,SP02
950,0.0108,2025-06-10,SP01
950,0.0035,2025-06-10,SP02
951,0.0106,2025-06-10,SP01
951,0.0026,2025-06-10,SP02
952,0.0111,2025-06-10,SP01
952,0.0031,2025-06-10,SP02
953,0.0122,2025-06-10,SP01
953,0.0038,2025-06-10,SP02
954,0.0114,2025-06-10,SP01
954,0.0029,2025-06-10,SP02
955,0.0122,2025-06-10,SP01
955,0.0042,2025-06-10,SP02
956,0.0116,2025-06-10,SP01
956,0.0034,2025-06-10,SP02
957,0.0117,2025-06-10,SP01
957,0.0032,2025-06-10,SP02
958,0.0118,2025-06-10,SP01
958,0.0034,2025-06-10,SP02
959,0.0109,2025-06-10,SP01
959,0.0029,2025-06-10,SP02
960,0.0118,2025-06-10,SP01
960,0.0028,2025-06-10,SP02
961,0.0115,2025-06-10,SP01
961,0.0029,2025-06-10,SP02
962,0.0118,2025-06-10,SP01
962,0.0035,2025-06-10,SP02
963,0.0119,2025-06-10,SP01
963,0.0047,2025-06-10,SP02
964,0.0118,2025-06-10,SP01
964,0.0038,2025-06-10,SP02
965,0.0119,2025-06-10,SP01
965,0.0034,2025-06-10,SP02
966,0.0112,2025-06-10,SP01
966,0.0031,2025-06-10,SP02
967,0.0111,2025-06-10,SP01
